Logging Provider: org.jboss.logging.Log4jLoggerProvider
Located and parsed 1 persistence units; checking each
Checking persistence-unit [name=SMS, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [SMS]
Persistence-unit [SMS] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
PersistenceUnitInfo [
	name: SMS
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/Erik/IdeaProjects/SMS/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		jpa.entitymodels.Student
		jpa.entitymodels.Course
		jpa.entitymodels.StudentCourses
		jpa.entitymodels.StudentCoursesID]
	Mapping files names []
	Properties [
		javax.persistence.lock.timeout: 100
		hibernate.use_sql_comments: false
		javax.persistence.jdbc.user: root
		hibernate.cache.use_query_cache: false
		hibernate.dialect: org.hibernate.dialect.MariaDB103Dialect
		hibernate.temp.use_jdbc_metadata_defaults: false
		javax.persistence.jdbc.url: jdbc:mariadb://localhost:3306/sms
		hibernate.cache.use_second_level_cache: false
		javax.persistence.query.timeout: 100
		javax.persistence.jdbc.driver: org.mariadb.jdbc.Driver
		hibernate.format_sql: true
		hibernate.generate_statistics: false
		hibernate.hbm2ddl.auto: update
		hibernate.show_sql: false
		current_session_context_class: thread
		javax.persistence.jdbc.password: root]
Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
HHH000412: Hibernate ORM core version 5.4.30.Final
HHH000206: hibernate.properties not found
Overriding existing service binding [org.hibernate.secure.spi.JaccService]
Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
Adding type registration boolean -> org.hibernate.type.BooleanType@345f69f3
Adding type registration boolean -> org.hibernate.type.BooleanType@345f69f3
Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@345f69f3
Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@51549490
Adding type registration true_false -> org.hibernate.type.TrueFalseType@432038ec
Adding type registration yes_no -> org.hibernate.type.YesNoType@181e731e
Adding type registration byte -> org.hibernate.type.ByteType@5ef5c734
Adding type registration byte -> org.hibernate.type.ByteType@5ef5c734
Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@5ef5c734
Adding type registration character -> org.hibernate.type.CharacterType@5b367418
Adding type registration char -> org.hibernate.type.CharacterType@5b367418
Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@5b367418
Adding type registration short -> org.hibernate.type.ShortType@12d2ce03
Adding type registration short -> org.hibernate.type.ShortType@12d2ce03
Adding type registration java.lang.Short -> org.hibernate.type.ShortType@12d2ce03
Adding type registration integer -> org.hibernate.type.IntegerType@39ac0c0a
Adding type registration int -> org.hibernate.type.IntegerType@39ac0c0a
Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@39ac0c0a
Adding type registration long -> org.hibernate.type.LongType@327bcebd
Adding type registration long -> org.hibernate.type.LongType@327bcebd
Adding type registration java.lang.Long -> org.hibernate.type.LongType@327bcebd
Adding type registration float -> org.hibernate.type.FloatType@49c66ade
Adding type registration float -> org.hibernate.type.FloatType@49c66ade
Adding type registration java.lang.Float -> org.hibernate.type.FloatType@49c66ade
Adding type registration double -> org.hibernate.type.DoubleType@4f3bbf68
Adding type registration double -> org.hibernate.type.DoubleType@4f3bbf68
Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@4f3bbf68
Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@59a008ba
Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@59a008ba
Adding type registration big_integer -> org.hibernate.type.BigIntegerType@b4711e2
Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@b4711e2
Adding type registration string -> org.hibernate.type.StringType@5b6ec132
Adding type registration java.lang.String -> org.hibernate.type.StringType@5b6ec132
Adding type registration nstring -> org.hibernate.type.StringNVarcharType@132e0cc
Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@6cc558c6
Adding type registration url -> org.hibernate.type.UrlType@5c2375a9
Adding type registration java.net.URL -> org.hibernate.type.UrlType@5c2375a9
Adding type registration Duration -> org.hibernate.type.DurationType@558bdf1f
Adding type registration java.time.Duration -> org.hibernate.type.DurationType@558bdf1f
Adding type registration Instant -> org.hibernate.type.InstantType@56928307
Adding type registration java.time.Instant -> org.hibernate.type.InstantType@56928307
Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@66c92293
Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@66c92293
Adding type registration LocalDate -> org.hibernate.type.LocalDateType@1e097d59
Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@1e097d59
Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@77128536
Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@77128536
Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@5a755cc1
Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@5a755cc1
Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@2c07545f
Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@2c07545f
Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@29526c05
Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@29526c05
Adding type registration date -> org.hibernate.type.DateType@e70f13a
Adding type registration java.sql.Date -> org.hibernate.type.DateType@e70f13a
Adding type registration time -> org.hibernate.type.TimeType@466276d8
Adding type registration java.sql.Time -> org.hibernate.type.TimeType@466276d8
Adding type registration timestamp -> org.hibernate.type.TimestampType@24ba9639
Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@24ba9639
Adding type registration java.util.Date -> org.hibernate.type.TimestampType@24ba9639
